=== STATISTIK ZU DEN GLEICHUNGEN ===

Gleichungen der Form: a(bx + c) = d(ex + f) mit a ≥ 1 und d ≥ 2
Gesamtzahl der gefundenen Gleichungen: 106440
Mögliche Kombinationen insgesamt: 30240
Verwendeter Anteil: 351.98%

Anzahl der Gleichungen pro Kategorie:
- allgemeingültig: 0 (0.0%)
- keine Lösung: 0 (0.0%)
- natürliche Zahl: 7431 (6.98%)
- negative ganze Zahl: 5683 (5.34%)
- negative nicht-ganzzahlige Zahl: 54105 (50.83%)
- positive nicht-ganzzahlige Zahl: 39221 (36.85%)

Zusammenfassung:
- Ganzzahlige Lösungen: 13114 (12.32%)
- Nicht-ganzzahlige Lösungen: 93326 (87.68%)
- Keine Lösung: 0 (0.0%)
- Allgemeingültig: 0 (0.0%)

=== DETAILLIERTE AUFLISTUNG DER GLEICHUNGEN ===

Kategorie: allgemeingültig
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: keine Lösung
Anzahl der Gleichungen: 0


--------------------------------------------------------------------------------

Kategorie: natürliche Zahl
Anzahl der Gleichungen: 7431

  1(0 x + 6) = 2(4 x + 3), x = 0
  3(4 x + 5) = 9(0 x + 2), x = 1//4
  9(0 x + 2) = 3(4 x + 5), x = 1//4
  2(4 x + 8) = 3(0 x + 6), x = 1//4
  2(4 x + 8) = 6(0 x + 3), x = 1//4
  3(0 x + 6) = 2(4 x + 8), x = 1//4
  6(0 x + 3) = 2(4 x + 8), x = 1//4
  2(0 x + 9) = 4(6 x + 3), x = 1//4
  2(6 x + 3) = 4(9 x + 0), x = 1//4
  2(6 x + 3) = 9(4 x + 0), x = 1//4
  3(0 x + 9) = 6(2 x + 4), x = 1//4
  3(2 x + 4) = 6(9 x + 0), x = 1//4
  3(2 x + 4) = 9(6 x + 0), x = 1//4
  4(6 x + 3) = 2(0 x + 9), x = 1//4
  4(6 x + 3) = 9(0 x + 2), x = 1//4
  4(9 x + 0) = 2(6 x + 3), x = 1//4
  6(2 x + 4) = 3(0 x + 9), x = 1//4
  6(2 x + 4) = 9(0 x + 3), x = 1//4
  6(9 x + 0) = 3(2 x + 4), x = 1//4
  9(0 x + 2) = 4(6 x + 3), x = 1//4
  9(0 x + 3) = 6(2 x + 4), x = 1//4
  9(4 x + 0) = 2(6 x + 3), x = 1//4
  9(6 x + 0) = 3(2 x + 4), x = 1//4
  4(0 x + 7) = 8(2 x + 3), x = 1//4
  4(2 x + 3) = 7(8 x + 0), x = 1//4
  4(2 x + 3) = 8(7 x + 0), x = 1//4
  7(0 x + 4) = 8(2 x + 3), x = 1//4
  7(8 x + 0) = 4(2 x + 3), x = 1//4
  8(2 x + 3) = 4(0 x + 7), x = 1//4
  8(2 x + 3) = 7(0 x + 4), x = 1//4
  8(7 x + 0) = 4(2 x + 3), x = 1//4
  2(0 x + 9) = 3(8 x + 4), x = 1//4
  3(8 x + 4) = 2(0 x + 9), x = 1//4
  3(8 x + 4) = 9(0 x + 2), x = 1//4
  9(0 x + 2) = 3(8 x + 4), x = 1//4
  3(7 x + 2) = 5(9 x + 0), x = 1//4
  3(7 x + 2) = 9(5 x + 0), x = 1//4
  5(9 x + 0) = 3(7 x + 2), x = 1//4
  9(5 x + 0) = 3(7 x + 2), x = 1//4
  2(8 x + 7) = 3(0 x + 6), x = 1//4
  2(8 x + 7) = 6(0 x + 3), x = 1//4
  3(0 x + 6) = 2(8 x + 7), x = 1//4
  6(0 x + 3) = 2(8 x + 7), x = 1//4
  2(6 x + 9) = 3(0 x + 7), x = 1//4
  2(6 x + 9) = 7(0 x + 3), x = 1//4
  2(9 x + 3) = 6(7 x + 0), x = 1//4
  2(9 x + 3) = 7(6 x + 0), x = 1//4
  3(0 x + 7) = 2(6 x + 9), x = 1//4
  6(7 x + 0) = 2(9 x + 3), x = 1//4
  7(0 x + 3) = 2(6 x + 9), x = 1//4
  7(6 x + 0) = 2(9 x + 3), x = 1//4
  2(5 x + 4) = 6(7 x + 0), x = 1//4
  2(5 x + 4) = 7(6 x + 0), x = 1//4
  4(2 x + 7) = 5(0 x + 6), x = 1//4
  4(2 x + 7) = 6(0 x + 5), x = 1//4
  5(0 x + 6) = 4(2 x + 7), x = 1//4
  6(0 x + 5) = 4(2 x + 7), x = 1//4
  6(7 x + 0) = 2(5 x + 4), x = 1//4
  7(6 x + 0) = 2(5 x + 4), x = 1//4
  2(4 x + 5) = 6(8 x + 0), x = 1//4
  2(4 x + 5) = 8(6 x + 0), x = 1//4
  6(8 x + 0) = 2(4 x + 5), x = 1//4
  8(6 x + 0) = 2(4 x + 5), x = 1//4
  2(4 x + 6) = 7(8 x + 0), x = 1//4
  2(4 x + 6) = 8(7 x + 0), x = 1//4
  4(0 x + 7) = 8(6 x + 2), x = 1//4
  4(6 x + 2) = 7(8 x + 0), x = 1//4
  4(6 x + 2) = 8(7 x + 0), x = 1//4
  7(0 x + 4) = 8(6 x + 2), x = 1//4
  7(8 x + 0) = 2(4 x + 6), x = 1//4
  7(8 x + 0) = 4(6 x + 2), x = 1//4
  8(6 x + 2) = 4(0 x + 7), x = 1//4
  8(6 x + 2) = 7(0 x + 4), x = 1//4
  8(7 x + 0) = 2(4 x + 6), x = 1//4
  8(7 x + 0) = 4(6 x + 2), x = 1//4
  6(4 x + 2) = 8(9 x + 0), x = 1//4
  6(4 x + 2) = 9(8 x + 0), x = 1//4
  8(9 x + 0) = 6(4 x + 2), x = 1//4
  9(8 x + 0) = 6(4 x + 2), x = 1//4
  5(0 x + 6) = 8(7 x + 2), x = 1//4
  6(0 x + 5) = 8(7 x + 2), x = 1//4
  8(7 x + 2) = 5(0 x + 6), x = 1//4
  8(7 x + 2) = 6(0 x + 5), x = 1//4
  2(7 x + 5) = 6(9 x + 0), x = 1//4
  2(7 x + 5) = 9(6 x + 0), x = 1//4
  5(0 x + 9) = 6(2 x + 7), x = 1//4
  6(2 x + 7) = 5(0 x + 9), x = 1//4
  6(2 x + 7) = 9(0 x + 5), x = 1//4
  6(9 x + 0) = 2(7 x + 5), x = 1//4
  9(0 x + 5) = 6(2 x + 7), x = 1//4
  9(6 x + 0) = 2(7 x + 5), x = 1//4
  3(4 x + 9) = 5(0 x + 6), x = 1//4
  3(4 x + 9) = 6(0 x + 5), x = 1//4
  5(0 x + 6) = 3(4 x + 9), x = 1//4
  6(0 x + 5) = 3(4 x + 9), x = 1//4
  4(3 x + 8) = 5(0 x + 7), x = 1//4
  4(3 x + 8) = 7(0 x + 5), x = 1//4
  5(0 x + 7) = 4(3 x + 8), x = 1//4
  7(0 x + 5) = 4(3 x + 8), x = 1//4
  3(0 x + 9) = 4(7 x + 5), x = 1//4
  3(5 x + 4) = 7(9 x + 0), x = 1//4
  3(5 x + 4) = 9(7 x + 0), x = 1//4
  4(7 x + 5) = 3(0 x + 9), x = 1//4
  4(7 x + 5) = 9(0 x + 3), x = 1//4
  7(9 x + 0) = 3(5 x + 4), x = 1//4
  9(0 x + 3) = 4(7 x + 5), x = 1//4
  9(7 x + 0) = 3(5 x + 4), x = 1//4
  3(4 x + 5) = 8(9 x + 0), x = 1//4
  3(4 x + 5) = 9(8 x + 0), x = 1//4
  8(9 x + 0) = 3(4 x + 5), x = 1//4
  9(8 x + 0) = 3(4 x + 5), x = 1//4
  4(0 x + 9) = 8(6 x + 3), x = 1//4
  4(6 x + 3) = 8(9 x + 0), x = 1//4
  4(6 x + 3) = 9(8 x + 0), x = 1//4
  8(6 x + 3) = 4(0 x + 9), x = 1//4
  8(6 x + 3) = 9(0 x + 4), x = 1//4
  8(9 x + 0) = 4(6 x + 3), x = 1//4
  9(0 x + 4) = 8(6 x + 3), x = 1//4
  9(8 x + 0) = 4(6 x + 3), x = 1//4
  6(0 x + 7) = 8(9 x + 3), x = 1//4
  7(0 x + 6) = 8(9 x + 3), x = 1//4
  8(9 x + 3) = 6(0 x + 7), x = 1//4
  8(9 x + 3) = 7(0 x + 6), x = 1//4
  6(0 x + 7) = 8(5 x + 4), x = 1//4
  7(0 x + 6) = 8(5 x + 4), x = 1//4
  8(5 x + 4) = 6(0 x + 7), x = 1//4
  8(5 x + 4) = 7(0 x + 6), x = 1//4
  6(0 x + 9) = 8(7 x + 5), x = 1//4
  8(7 x + 5) = 6(0 x + 9), x = 1//4
  8(7 x + 5) = 9(0 x + 6), x = 1//4
  9(0 x + 6) = 8(7 x + 5), x = 1//4
  2(5 x + 4) = 6(3 x + 1), x = 1//4
  2(6 x + 3) = 4(5 x + 1), x = 1//4
  2(6 x + 5) = 4(1 x + 3), x = 1//4
  3(2 x + 4) = 6(5 x + 1), x = 1//4
  4(1 x + 3) = 2(6 x + 5), x = 1//4
  4(1 x + 5) = 6(2 x + 3), x = 1//4
  4(5 x + 1) = 2(6 x + 3), x = 1//4
  6(2 x + 3) = 4(1 x + 5), x = 1//4
  6(3 x + 1) = 2(5 x + 4), x = 1//4
  6(5 x + 1) = 3(2 x + 4), x = 1//4
  3(5 x + 4) = 7(1 x + 2), x = 1//4
  7(1 x + 2) = 3(5 x + 4), x = 1//4
  2(8 x + 3) = 5(4 x + 1), x = 1//4
  3(4 x + 5) = 8(1 x + 2), x = 1//4
  5(4 x + 1) = 2(8 x + 3), x = 1//4
  8(1 x + 2) = 3(4 x + 5), x = 1//4
  1(4 x + 8) = 2(6 x + 3), x = 1//4
  2(1 x + 8) = 3(6 x + 4), x = 1//4
  2(4 x + 6) = 8(3 x + 1), x = 1//4
  2(8 x + 3) = 4(6 x + 1), x = 1//4
  3(6 x + 4) = 2(1 x + 8), x = 1//4
  4(6 x + 1) = 2(8 x + 3), x = 1//4
  4(6 x + 3) = 8(1 x + 2), x = 1//4
  8(1 x + 2) = 4(6 x + 3), x = 1//4
  8(3 x + 1) = 2(4 x + 6), x = 1//4
  1(8 x + 7) = 3(4 x + 2), x = 1//4
  1(4 x + 9) = 2(8 x + 3), x = 1//4
  1(8 x + 9) = 4(3 x + 2), x = 1//4
  1(6 x + 7) = 2(5 x + 3), x = 1//4
  3(1 x + 6) = 5(7 x + 2), x = 1//4
  3(2 x + 5) = 6(7 x + 1), x = 1//4
  5(2 x + 3) = 7(6 x + 1), x = 1//4
  5(7 x + 2) = 3(1 x + 6), x = 1//4
  6(7 x + 1) = 3(2 x + 5), x = 1//4
  7(6 x + 1) = 5(2 x + 3), x = 1//4
  6(1 x + 5) = 9(2 x + 3), x = 1//4
  9(2 x + 3) = 6(1 x + 5), x = 1//4
  1(7 x + 8) = 3(5 x + 2), x = 1//4
  3(7 x + 5) = 9(1 x + 2), x = 1//4
  9(1 x + 2) = 3(7 x + 5), x = 1//4
  1(6 x + 8) = 2(7 x + 3), x = 1//4
  1(8 x + 7) = 2(6 x + 3), x = 1//4
  2(3 x + 8) = 7(6 x + 1), x = 1//4
  2(7 x + 8) = 6(1 x + 3), x = 1//4
  6(1 x + 3) = 2(7 x + 8), x = 1//4
  6(2 x + 3) = 7(8 x + 1), x = 1//4
  7(6 x + 1) = 2(3 x + 8), x = 1//4
  7(8 x + 1) = 6(2 x + 3), x = 1//4
  3(2 x + 7) = 9(6 x + 1), x = 1//4
  9(6 x + 1) = 3(2 x + 7), x = 1//4
  6(1 x + 5) = 7(2 x + 4), x = 1//4
  7(2 x + 4) = 6(1 x + 5), x = 1//4
  4(1 x + 8) = 6(2 x + 5), x = 1//4
  6(2 x + 5) = 4(1 x + 8), x = 1//4
  6(4 x + 2) = 8(5 x + 1), x = 1//4
  8(5 x + 1) = 6(4 x + 2), x = 1//4
  1(6 x + 9) = 2(5 x + 4), x = 1//4
  2(6 x + 5) = 4(9 x + 1), x = 1//4
  2(6 x + 9) = 4(1 x + 5), x = 1//4
  2(9 x + 4) = 5(6 x + 1), x = 1//4
  4(1 x + 5) = 2(6 x + 9), x = 1//4
  4(9 x + 1) = 2(6 x + 5), x = 1//4
  5(2 x + 4) = 9(6 x + 1), x = 1//4
  5(6 x + 1) = 2(9 x + 4), x = 1//4
  9(6 x + 1) = 5(2 x + 4), x = 1//4
  2(8 x + 5) = 7(4 x + 1), x = 1//4
  4(2 x + 5) = 8(7 x + 1), x = 1//4
  4(7 x + 2) = 5(8 x + 1), x = 1//4
  5(8 x + 1) = 4(7 x + 2), x = 1//4
  7(4 x + 1) = 2(8 x + 5), x = 1//4
  8(7 x + 1) = 4(2 x + 5), x = 1//4
  1(8 x + 9) = 2(6 x + 4), x = 1//4
  2(4 x + 9) = 8(6 x + 1), x = 1//4
  4(2 x + 6) = 8(9 x + 1), x = 1//4
  6(2 x + 4) = 9(8 x + 1), x = 1//4
  8(6 x + 1) = 2(4 x + 9), x = 1//4
  8(9 x + 1) = 4(2 x + 6), x = 1//4
  9(8 x + 1) = 6(2 x + 4), x = 1//4
  2(8 x + 7) = 9(4 x + 1), x = 1//4
  9(4 x + 1) = 2(8 x + 7), x = 1//4
  6(1 x + 8) = 9(2 x + 5), x = 1//4
  9(2 x + 5) = 6(1 x + 8), x = 1//4
  2(6 x + 9) = 7(8 x + 1), x = 1//4
  2(7 x + 8) = 6(9 x + 1), x = 1//4
  6(9 x + 1) = 2(7 x + 8), x = 1//4
  7(8 x + 1) = 2(6 x + 9), x = 1//4
  3(4 x + 5) = 6(8 x + 1), x = 1//4
  4(1 x + 6) = 5(8 x + 3), x = 1//4
  4(6 x + 3) = 8(5 x + 1), x = 1//4
  4(6 x + 5) = 8(1 x + 3), x = 1//4
  5(4 x + 3) = 8(6 x + 1), x = 1//4
  5(8 x + 3) = 4(1 x + 6), x = 1//4
  6(8 x + 1) = 3(4 x + 5), x = 1//4
  8(1 x + 3) = 4(6 x + 5), x = 1//4
  8(5 x + 1) = 4(6 x + 3), x = 1//4
  8(6 x + 1) = 5(4 x + 3), x = 1//4
  3(4 x + 6) = 7(8 x + 1), x = 1//4
  7(8 x + 1) = 3(4 x + 6), x = 1//4
  4(3 x + 6) = 9(8 x + 1), x = 1//4
  9(8 x + 1) = 4(3 x + 6), x = 1//4
  4(9 x + 3) = 7(8 x + 1), x = 1//4
  7(8 x + 1) = 4(9 x + 3), x = 1//4
  5(3 x + 8) = 7(1 x + 6), x = 1//4
  7(1 x + 6) = 5(3 x + 8), x = 1//4
  7(3 x + 6) = 9(1 x + 5), x = 1//4
  9(1 x + 5) = 7(3 x + 6), x = 1//4
  4(6 x + 5) = 8(9 x + 1), x = 1//4
  4(6 x + 9) = 8(1 x + 5), x = 1//4
  5(4 x + 9) = 8(1 x + 6), x = 1//4
  8(1 x + 5) = 4(6 x + 9), x = 1//4
  8(1 x + 6) = 5(4 x + 9), x = 1//4
  8(9 x + 1) = 4(6 x + 5), x = 1//4
  4(7 x + 5) = 9(8 x + 1), x = 1//4
  9(8 x + 1) = 4(7 x + 5), x = 1//4
  2(5 x + 7) = 3(6 x + 4), x = 1//4
  2(6 x + 7) = 4(5 x + 3), x = 1//4
  3(6 x + 4) = 2(5 x + 7), x = 1//4
  4(5 x + 3) = 2(6 x + 7), x = 1//4
  6(5 x + 4) = 9(2 x + 3), x = 1//4
  9(2 x + 3) = 6(5 x + 4), x = 1//4
  2(8 x + 7) = 3(4 x + 5), x = 1//4
  3(4 x + 5) = 2(8 x + 7), x = 1//4
  3(8 x + 5) = 7(4 x + 2), x = 1//4
  7(4 x + 2) = 3(8 x + 5), x = 1//4
  3(9 x + 4) = 5(7 x + 2), x = 1//4
  5(7 x + 2) = 3(9 x + 4), x = 1//4
  2(6 x + 8) = 4(7 x + 3), x = 1//4
  2(8 x + 7) = 4(6 x + 3), x = 1//4
  3(4 x + 7) = 6(8 x + 2), x = 1//4
  3(8 x + 7) = 6(2 x + 4), x = 1//4
  4(2 x + 7) = 6(8 x + 3), x = 1//4
  4(6 x + 3) = 2(8 x + 7), x = 1//4
  4(7 x + 3) = 2(6 x + 8), x = 1//4
  6(2 x + 4) = 3(8 x + 7), x = 1//4
  6(8 x + 2) = 3(4 x + 7), x = 1//4
  6(8 x + 3) = 4(2 x + 7), x = 1//4
  7(4 x + 3) = 8(6 x + 2), x = 1//4
  8(6 x + 2) = 7(4 x + 3), x = 1//4
  3(6 x + 9) = 7(2 x + 4), x = 1//4
  6(9 x + 3) = 7(2 x + 4), x = 1//4
  7(2 x + 4) = 3(6 x + 9), x = 1//4
  7(2 x + 4) = 6(9 x + 3), x = 1//4
  3(4 x + 9) = 8(7 x + 2), x = 1//4
  3(8 x + 7) = 9(4 x + 2), x = 1//4
  4(2 x + 9) = 8(7 x + 3), x = 1//4
  8(7 x + 2) = 3(4 x + 9), x = 1//4
  8(7 x + 3) = 4(2 x + 9), x = 1//4
  9(4 x + 2) = 3(8 x + 7), x = 1//4
  2(7 x + 8) = 3(6 x + 5), x = 1//4
  3(6 x + 5) = 2(7 x + 8), x = 1//4
  5(3 x + 6) = 9(7 x + 2), x = 1//4
  9(7 x + 2) = 5(3 x + 6), x = 1//4
  2(6 x + 9) = 3(8 x + 5), x = 1//4
  3(8 x + 5) = 2(6 x + 9), x = 1//4
  3(8 x + 9) = 6(2 x + 5), x = 1//4
  6(2 x + 5) = 3(8 x + 9), x = 1//4
  3(7 x + 8) = 9(5 x + 2), x = 1//4
  9(5 x + 2) = 3(7 x + 8), x = 1//4
  6(2 x + 7) = 9(8 x + 3), x = 1//4
  9(8 x + 3) = 6(2 x + 7), x = 1//4
  5(4 x + 8) = 6(2 x + 7), x = 1//4
  6(2 x + 7) = 5(4 x + 8), x = 1//4
  5(2 x + 7) = 6(9 x + 4), x = 1//4
  6(7 x + 5) = 9(2 x + 4), x = 1//4
  6(9 x + 4) = 5(2 x + 7), x = 1//4
  9(2 x + 4) = 6(7 x + 5), x = 1//4
  6(4 x + 5) = 9(8 x + 2), x = 1//4
  9(8 x + 2) = 6(4 x + 5), x = 1//4
  4(6 x + 7) = 8(9 x + 2), x = 1//4
  6(4 x + 9) = 8(2 x + 7), x = 1//4
  8(2 x + 7) = 6(4 x + 9), x = 1//4
  8(9 x + 2) = 4(6 x + 7), x = 1//4
  4(6 x + 7) = 8(5 x + 3), x = 1//4
  5(4 x + 6) = 7(8 x + 3), x = 1//4
  7(8 x + 3) = 5(4 x + 6), x = 1//4
  8(5 x + 3) = 4(6 x + 7), x = 1//4
  7(3 x + 6) = 9(5 x + 4), x = 1//4
  9(5 x + 4) = 7(3 x + 6), x = 1//4
  8(3 x + 6) = 9(4 x + 5), x = 1//4
  9(4 x + 5) = 8(3 x + 6), x = 1//4
  3(8 x + 9) = 4(5 x + 7), x = 1//4
  4(5 x + 7) = 3(8 x + 9), x = 1//4
  5(3 x + 8) = 7(9 x + 4), x = 1//4
  7(4 x + 5) = 8(9 x + 3), x = 1//4
  7(9 x + 4) = 5(3 x + 8), x = 1//4
  8(9 x + 3) = 7(4 x + 5), x = 1//4
  6(8 x + 7) = 9(4 x + 5), x = 1//4
  9(4 x + 5) = 6(8 x + 7), x = 1//4
  5(1 x + 7) = 9(8 x + 2), x = 17//67
  9(8 x + 2) = 5(1 x + 7), x = 17//67
  5(0 x + 6) = 7(9 x + 2), x = 16//63
  6(0 x + 5) = 7(9 x + 2), x = 16//63
  7(9 x + 2) = 5(0 x + 6), x = 16//63
  7(9 x + 2) = 6(0 x + 5), x = 16//63
  8(1 x + 4) = 9(7 x + 2), x = 14//55
  9(7 x + 2) = 8(1 x + 4), x = 14//55
  4(3 x + 5) = 7(9 x + 1), x = 13//51
  7(9 x + 1) = 4(3 x + 5), x = 13//51
  5(1 x + 9) = 8(7 x + 4), x = 13//51
  8(7 x + 4) = 5(1 x + 9), x = 13//51
  6(2 x + 8) = 7(9 x + 5), x = 13//51
  7(9 x + 5) = 6(2 x + 8), x = 13//51
  2(8 x + 6) = 7(9 x + 0), x = 12//47
  2(8 x + 6) = 9(7 x + 0), x = 12//47
  7(9 x + 0) = 2(8 x + 6), x = 12//47
  9(7 x + 0) = 2(8 x + 6), x = 12//47
  8(7 x + 3) = 9(1 x + 4), x = 12//47
  9(1 x + 4) = 8(7 x + 3), x = 12//47
  7(9 x + 4) = 8(2 x + 5), x = 12//47
  8(2 x + 5) = 7(9 x + 4), x = 12//47
  8(2 x + 6) = 9(7 x + 4), x = 12//47
  9(7 x + 4) = 8(2 x + 6), x = 12//47
  5(1 x + 7) = 8(6 x + 3), x = 11//43
  8(6 x + 3) = 5(1 x + 7), x = 11//43
  5(1 x + 7) = 6(8 x + 4), x = 11//43
  6(8 x + 4) = 5(1 x + 7), x = 11//43
  4(5 x + 8) = 7(9 x + 3), x = 11//43
  7(9 x + 3) = 4(5 x + 8), x = 11//43
  5(3 x + 2) = 6(9 x + 0), x = 10//39
  5(3 x + 2) = 9(6 x + 0), x = 10//39
  6(9 x + 0) = 5(3 x + 2), x = 10//39
  9(6 x + 0) = 5(3 x + 2), x = 10//39
  3(1 x + 8) = 7(6 x + 2), x = 10//39
  7(6 x + 2) = 3(1 x + 8), x = 10//39
  2(0 x + 8) = 7(5 x + 1), x = 9//35
  7(5 x + 1) = 2(0 x + 8), x = 9//35
  7(5 x + 1) = 8(0 x + 2), x = 9//35
  8(0 x + 2) = 7(5 x + 1), x = 9//35
  4(0 x + 6) = 5(7 x + 3), x = 9//35
  5(7 x + 3) = 4(0 x + 6), x = 9//35
  5(7 x + 3) = 6(0 x + 4), x = 9//35
  6(0 x + 4) = 5(7 x + 3), x = 9//35
  4(1 x + 2) = 5(7 x + 0), x = 8//31
  4(1 x + 2) = 7(5 x + 0), x = 8//31
  5(7 x + 0) = 4(1 x + 2), x = 8//31
  7(5 x + 0) = 4(1 x + 2), x = 8//31
  1(4 x + 8) = 5(7 x + 0), x = 8//31
  1(4 x + 8) = 7(5 x + 0), x = 8//31
  1(5 x + 8) = 4(9 x + 0), x = 8//31
  1(5 x + 8) = 9(4 x + 0), x = 8//31
  7(9 x + 0) = 8(4 x + 1), x = 8//31
  8(4 x + 1) = 7(9 x + 0), x = 8//31
  8(4 x + 1) = 9(7 x + 0), x = 8//31
  9(7 x + 0) = 8(4 x + 1), x = 8//31
  2(7 x + 4) = 5(9 x + 0), x = 8//31
  2(7 x + 4) = 9(5 x + 0), x = 8//31
  5(9 x + 0) = 2(7 x + 4), x = 8//31
  9(5 x + 0) = 2(7 x + 4), x = 8//31
  4(8 x + 2) = 7(9 x + 0), x = 8//31
  4(8 x + 2) = 9(7 x + 0), x = 8//31
  7(9 x + 0) = 4(8 x + 2), x = 8//31
  9(7 x + 0) = 4(8 x + 2), x = 8//31
  5(1 x + 7) = 9(4 x + 3), x = 8//31
  9(4 x + 3) = 5(1 x + 7), x = 8//31
  5(1 x + 3) = 7(9 x + 0), x = 15//58
  5(1 x + 3) = 9(7 x + 0), x = 15//58
  7(9 x + 0) = 5(1 x + 3), x = 15//58
  9(7 x + 0) = 5(1 x + 3), x = 15//58
  7(2 x + 6) = 9(8 x + 3), x = 15//58
  9(8 x + 3) = 7(2 x + 6), x = 15//58
  2(0 x + 5) = 3(9 x + 1), x = 7//27
  3(9 x + 1) = 2(0 x + 5), x = 7//27
  3(9 x + 1) = 5(0 x + 2), x = 7//27
  5(0 x + 2) = 3(9 x + 1), x = 7//27
  2(0 x + 8) = 9(3 x + 1), x = 7//27
  8(0 x + 2) = 9(3 x + 1), x = 7//27
  9(3 x + 1) = 2(0 x + 8), x = 7//27
  9(3 x + 1) = 8(0 x + 2), x = 7//27
  1(3 x + 7) = 5(6 x + 0), x = 7//27
  1(3 x + 7) = 6(5 x + 0), x = 7//27
  6(8 x + 0) = 7(3 x + 1), x = 7//27
  7(3 x + 1) = 6(8 x + 0), x = 7//27
  7(3 x + 1) = 8(6 x + 0), x = 7//27
  8(6 x + 0) = 7(3 x + 1), x = 7//27
  4(0 x + 5) = 6(9 x + 1), x = 7//27
  5(0 x + 4) = 6(9 x + 1), x = 7//27
  6(9 x + 1) = 4(0 x + 5), x = 7//27
  6(9 x + 1) = 5(0 x + 4), x = 7//27
  1(5 x + 7) = 4(8 x + 0), x = 7//27
  1(5 x + 7) = 8(4 x + 0), x = 7//27
  4(0 x + 8) = 9(6 x + 2), x = 7//27
  8(0 x + 4) = 9(6 x + 2), x = 7//27
  9(6 x + 2) = 4(0 x + 8), x = 7//27
  9(6 x + 2) = 8(0 x + 4), x = 7//27
  4(0 x + 8) = 6(9 x + 3), x = 7//27
  6(9 x + 3) = 4(0 x + 8), x = 7//27
  6(9 x + 3) = 8(0 x + 4), x = 7//27
  8(0 x + 4) = 6(9 x + 3), x = 7//27
  4(2 x + 3) = 5(7 x + 1), x = 7//27
  5(7 x + 1) = 4(2 x + 3), x = 7//27
  4(8 x + 2) = 5(1 x + 3), x = 7//27
  5(1 x + 3) = 4(8 x + 2), x = 7//27
  5(9 x + 1) = 6(3 x + 2), x = 7//27
  6(3 x + 2) = 5(9 x + 1), x = 7//27
  2(4 x + 6) = 5(7 x + 1), x = 7//27
  5(7 x + 1) = 2(4 x + 6), x = 7//27
  3(1 x + 9) = 5(6 x + 4), x = 7//27
  3(6 x + 4) = 5(9 x + 1), x = 7//27
  5(6 x + 4) = 3(1 x + 9), x = 7//27
  5(9 x + 1) = 3(6 x + 4), x = 7//27
  3(7 x + 5) = 8(6 x + 1), x = 7//27
  8(6 x + 1) = 3(7 x + 5), x = 7//27
  6(3 x + 5) = 8(9 x + 2), x = 7//27
  8(9 x + 2) = 6(3 x + 5), x = 7//27
  5(7 x + 0) = 6(2 x + 1), x = 6//23
  6(2 x + 1) = 5(7 x + 0), x = 6//23
  6(2 x + 1) = 7(5 x + 0), x = 6//23
  7(5 x + 0) = 6(2 x + 1), x = 6//23
  1(4 x + 6) = 3(9 x + 0), x = 6//23
  1(4 x + 6) = 9(3 x + 0), x = 6//23
  3(1 x + 6) = 8(9 x + 0), x = 6//23
  3(1 x + 6) = 9(8 x + 0), x = 6//23
  8(9 x + 0) = 3(1 x + 6), x = 6//23
  9(8 x + 0) = 3(1 x + 6), x = 6//23
  1(5 x + 6) = 4(7 x + 0), x = 6//23
  1(5 x + 6) = 7(4 x + 0), x = 6//23
  1(9 x + 6) = 4(8 x + 0), x = 6//23
  1(9 x + 6) = 8(4 x + 0), x = 6//23
  3(4 x + 2) = 5(7 x + 0), x = 6//23
  3(4 x + 2) = 7(5 x + 0), x = 6//23
  5(7 x + 0) = 3(4 x + 2), x = 6//23
  7(5 x + 0) = 3(4 x + 2), x = 6//23
  4(2 x + 3) = 6(9 x + 0), x = 6//23
  4(2 x + 3) = 9(6 x + 0), x = 6//23
  6(9 x + 0) = 4(2 x + 3), x = 6//23
  9(6 x + 0) = 4(2 x + 3), x = 6//23
  2(6 x + 3) = 5(7 x + 0), x = 6//23
  2(6 x + 3) = 7(5 x + 0), x = 6//23
  5(7 x + 0) = 2(6 x + 3), x = 6//23
  7(5 x + 0) = 2(6 x + 3), x = 6//23
  2(5 x + 6) = 7(8 x + 0), x = 6//23
  2(5 x + 6) = 8(7 x + 0), x = 6//23
  7(8 x + 0) = 2(5 x + 6), x = 6//23
  8(7 x + 0) = 2(5 x + 6), x = 6//23
  4(1 x + 6) = 9(3 x + 2), x = 6//23
  9(3 x + 2) = 4(1 x + 6), x = 6//23
  4(8 x + 3) = 9(1 x + 2), x = 6//23
  9(1 x + 2) = 4(8 x + 3), x = 6//23
  6(9 x + 2) = 8(1 x + 3), x = 6//23
  8(1 x + 3) = 6(9 x + 2), x = 6//23
  5(2 x + 4) = 8(7 x + 1), x = 6//23
  8(7 x + 1) = 5(2 x + 4), x = 6//23
  5(8 x + 3) = 9(7 x + 1), x = 6//23
  9(7 x + 1) = 5(8 x + 3), x = 6//23
  8(5 x + 3) = 9(7 x + 2), x = 6//23
  9(7 x + 2) = 8(5 x + 3), x = 6//23
  5(8 x + 4) = 7(9 x + 2), x = 6//23
  7(9 x + 2) = 5(8 x + 4), x = 6//23
  4(3 x + 9) = 5(7 x + 6), x = 6//23
